"0","#Boxplots HC only data with TG_score seperation for both Conditions:"
"0",""
"0","dir.create(""plots/boxplots"")"
"0",""
"0","boxplots_path<-""plots/boxplots/"""
"0",""
"0",""
"0","boxes_TGscore<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","      "
"0","      boxi<-ggplot(yi, aes(x=variable, y=value,color=TG_score))+geom_boxplot(outlier.size = 0.5)+"
"0","        labs(title= yi$`Measuring Date`[1])+facet_wrap(~Condition)+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))"
"0","      "
"0","      "
"0","      "
"0","      ggsave(boxi, filename=paste0(boxplots_path, paste0( yi$`Measuring Date`[1],""_DSandC_allIndices.png"" )))"
"0","      "
"0","      "
"0","      return(boxi)}})"
"0",""
"0","#DS only boxplots"
"0",""
"0","boxes_TGscore<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(Condition==""Drought stress"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,color=TG_score))+geom_boxplot(outlier.size = 0.5)+"
"0","        labs(title=paste0(""Drought stress "", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))"
"0","      "
"0","      ggsave(boxa, filename=paste0(boxplots_path, paste0( yi$`Measuring Date`[1],""_DS_allIndices.png"" )))"
"0","      "
"0","      "
"0","      return(box)}})"
"0",""
"0","#Seperate HC Indices um Darstellung zu verbessern:"
"0","#NDVI, OSAVI, SIPI"
"0",""
"0",""
"0",""
"0","boxes_TGscore<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""NDVI-avg""| variable==""OSAVI-avg"")"
"0","            "
"0","      boxi<-ggplot(ya, aes(x=variable, y=value,color=TG_score))+geom_boxplot(outlier.size = 0.5)+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title= yi$`Measuring Date`[1])+facet_wrap(~Condition)+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))"
"0","      "
"0","     "
"0","      "
"0","      ggsave(boxi, filename=paste0(boxplots_path, paste0( yi$`Measuring Date`[1],""_DSandC_NDVIOSAVISIPI.png"" )))"
"0","      "
"0","      "
"0","      return(boxi)}})"
"0",""
"0",""
"0",""
"0",""
"0","#####MCARI"
"0",""
"0",""
"0",""
"0","boxes_TGscore<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""MCARI1-avg"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,color=TG_score))+geom_boxplot(outlier.size = 0.5)+"
"0","        labs(title=yi$`Measuring Date`[1])+facet_wrap(~Condition)+"
"0","      theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))"
"0","      "
"0","      "
"0","      ggsave(boxa, filename=paste0(boxplots_path, paste0( yi$`Measuring Date`[1],""_DSandC_MCARI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0","######NDVI2, PRI,PSRI"
"0",""
"0",""
"0",""
"0","boxes_TGscore<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""PRI-avg""| variable==""PSRI-avg""| variable==""NDVI2-avg"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,color=TG_score))+geom_boxplot(outlier.size = 0.5)+"
"0","        labs(title=yi$`Measuring Date`[1])+facet_wrap(~Condition)+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))"
